,latest_sqft,latest_zhvi,mean_price,mean_price_err,mean_stars,mean_stars_err,n,z_hood,loop_i,state,county,city,neighborhood,lon,lat,lon_width,lat_width,bbox_area
104,131.0,211600.0,1.78225806452,0.0456628854444,3.69155844156,0.0477943750334,308,271217,5135.0,PA,Allegheny,Pittsburgh,Southside Flats,-79.9767452,40.4218815,0.0444611,0.0218369,3.22861859467
105,72.0,95600.0,2.25,0.414578098794,3.92857142857,0.157420904291,7,271218,5159.0,PA,Allegheny,Pittsburgh,Southside Slopes,-79.9804183,40.4235018,0.0378324,0.0128018,1.60998911353
106,210.0,542000.0,1.83333333333,0.159571184626,3.77551020408,0.119052577196,49,271219,5235.0,PA,Allegheny,Pittsburgh,Squirrel Hill North,-79.9303617,40.4452209,0.0378628,0.0153389,1.9401576157
107,162.0,286800.0,1.67625899281,0.0549932380654,3.69889502762,0.0616064906982,181,271220,5098.0,PA,Allegheny,Pittsburgh,Squirrel Hill South,-79.9243692,40.4265476,0.0519918,0.0298433,5.18641733694
108,59.0,81400.0,2.0,0.0,4.16666666667,0.490653381463,3,271226,5208.0,PA,Allegheny,Pittsburgh,Upper Hill,-79.9600477,40.4535179,0.0119189,0.0103798,0.412084426297
109,56.0,73700.0,1.75757575758,0.12144147264,4.11904761905,0.10622560252,42,271227,5204.0,PA,Allegheny,Pittsburgh,Upper Lawrenceville,-79.9486703,40.4837736,0.0228137,0.0129307,0.983706678776
110,58.0,81900.0,2.0,0.0,3.33333333333,0.360041149912,3,271231,5220.0,PA,Allegheny,Pittsburgh,West Oakland,-79.9675684,40.4405613,0.0202847,0.008194,0.553227147189
111,188.0,247500.0,1.73913043478,0.153317335319,3.90277777778,0.156913030834,36,272039,6896.0,WI,Dane,Madison,Bay Creek,-89.3909553,43.0544456,0.0262569,0.0110604,0.0589806413185
112,,,,,3.0,0.0,1,272041,6721.0,WI,Dane,Madison,Berkley Oaks,-89.3561628,43.1295383,0.0146982,0.0136555,0.0430916279129
113,123.0,177700.0,1.66666666667,0.18053418677,2.97058823529,0.214002022091,17,272044,6852.0,WI,Dane,Madison,Bluff Acres,-89.3058381,43.1349104,0.0196927,0.0159934,0.0729038438494
114,,,1.4,0.219089023002,3.83333333333,0.152145154863,6,272047,6908.0,WI,Dane,Madison,Bram's Addition,-89.3916528,43.0427444,0.0048878,0.0131956,0.0130839880537
115,,,,,1.5,0.0,1,272054,6892.0,WI,Dane,Madison,Burke Heights,-89.3092314,43.1102629,0.0165739,0.0076624,0.0292526907134
116,,,1.11111111111,0.104756560176,4.22727272727,0.162160470003,11,272056,6837.0,WI,Dane,Madison,Burr Oaks,-89.4002924,43.0422292,0.0127627,0.0153341,0.0391369240534
117,243.0,204800.0,1.74468085106,0.0342932661037,3.70512820513,0.0347647707203,507,272060,6833.0,WI,Dane,Madison,Capitol,-89.3879779,43.0728594,0.0259625,0.0178793,0.0947349171947
118,249.0,371300.0,1.77272727273,0.110067938858,3.81428571429,0.145806293481,35,272081,6859.0,WI,Dane,Madison,Dudgeon-Monroe,-89.4280094,43.0594774,0.0304595,0.016661,0.0967965160342
119,,,1.25,0.216506350946,3.6,0.260768096208,5,272082,6912.0,WI,Dane,Madison,Dunn's Marsh,-89.4523428,43.0303325,0.0175363,0.0130324,0.0417367638922
120,143.0,150800.0,1.27777777778,0.10557179862,3.79545454545,0.199842631551,22,272087,6945.0,WI,Dane,Madison,Eken Park,-89.3465995,43.1069495,0.0161883,0.0135234,0.0476992338102
121,138.0,190200.0,1.0,0.0,3.625,0.621867148192,4,272124,6898.0,WI,Dane,Madison,Heistand,-89.3011814,43.1024545,0.0306033,0.0080771,0.0576012126076
122,158.0,181500.0,1.0,0.0,4.0,0.707106781187,2,272187,6855.0,WI,Dane,Madison,Moorland-Rimrock,-89.3681003,43.0346621,0.0289503,0.0183483,0.11192895743
123,,,2.0,0.0,3.14285714286,0.261750108947,7,272198,6737.0,WI,Dane,Madison,Norman Acres,-89.3120631,43.1258918,0.007726,0.0063439,0.0112435491216
124,240.0,416700.0,1.64,0.137171425596,3.5,0.173131423479,28,272223,6730.0,WI,Dane,Madison,Regent,-89.4250993,43.0674341,0.0223635,0.0134895,0.0578329561906
125,144.0,213800.0,1.0,0.0,3.25,0.176776695297,2,272226,6664.0,WI,Dane,Madison,Ridgewood,-89.293339,43.1139642,0.0155657,0.0148226,0.054368502746
126,150.0,175600.0,1.83333333333,0.280541803843,3.0,0.33502969713,7,272232,6829.0,WI,Dane,Madison,Rolling Meadows,-89.306147,43.0915219,0.0193449,0.0147394,0.0659716527739
127,200.0,267100.0,2.0,0.0,4.25,0.53033008589,2,272239,6919.0,WI,Dane,Madison,Schenk-Atwood,-89.3459096,43.0932573,0.0268044,0.0094883,0.0554724130062
128,147.0,157200.0,1.73333333333,0.148074055546,3.54761904762,0.210023111526,21,272243,6739.0,WI,Dane,Madison,Sherman,-89.3600824,43.118774,0.0100883,0.0239085,0.051468267758
129,,,1.66666666667,0.127656947701,3.61627906977,0.119532631983,43,272252,6740.0,WI,Dane,Madison,South Campus,-89.4066673,43.0705201,0.0122247,0.0057228,0.0138417665303
130,220.0,276900.0,1.75,0.414578098794,3.28571428571,0.300631017605,7,272263,6850.0,WI,Dane,Madison,Sunset Village,-89.4469709,43.0680152,0.01336,0.0145367,0.0358152297946
131,,,1.42857142857,0.27532117476,3.25,0.253448438762,12,272295,6915.0,WI,Dane,Madison,Westchester Gardens,-89.3179037,43.1316474,0.0148686,0.0296349,0.100222026532
132,206.0,279800.0,1.42857142857,0.187043905917,4.1,0.197484176581,10,272297,6705.0,WI,Dane,Madison,Westmorland,-89.4445669,43.0536062,0.013163,0.0144297,0.0351796369792
133,,,1.0,0.0,4.0,0.707106781187,2,272309,6768.0,WI,Dane,Madison,Worthington Park,-89.3361991,43.1032331,0.0111596,0.0068514,0.0169242835119
134,103.0,150600.0,1.59471365639,0.0307919205344,3.74508519004,0.0352691869191,763,272734,333.0,AZ,Maricopa,Phoenix,Alahambra,-112.1091,33.515325,0.0884,0.0757699,48.166196581
135,,,,,4.5,0.353553390593,2,272736,229.0,AZ,Maricopa,Tempe,Alameda-Campus,-111.9305834,33.398383,0.008641,0.003678,0.226789743659
136,,,1.5,0.133630620956,3.97368421053,0.172458530928,19,272749,5194.0,PA,Allegheny,Pittsburgh,Allegheny West,-80.0140238,40.4513226,0.0108089,0.0053177,0.190436035892
137,33.0,,1.66666666667,0.451335466924,4.11111111111,0.245675910397,9,272753,5119.0,PA,Allegheny,Pittsburgh,Allentown,-79.9959259,40.4236183,0.0164185,0.0107079,0.583525666378
138,114.0,165200.0,1.92405063291,0.0510617157378,3.86462882096,0.0549426708275,229,272770,4448.0,NV,Clark,Las Vegas,Angel Park Lindell,-115.2756389,36.1687325,0.031586,0.0194295,5.0064968486
139,176.0,356000.0,1.84210526316,0.0836546751831,3.77631578947,0.140114427442,38,272773,4417.0,NV,Clark,Henderson,Anthem,-115.0971949,35.9530883,0.0524499,0.0622355,26.4535712324
140,189.0,318500.0,2.0,0.0,3.83333333333,0.561083607687,6,272809,3904.0,NC,Mecklenburg,Charlotte,Ashbrook-Clawson Village,-80.8585434,35.182427,0.015061,0.02071,0.94680252371
141,72.0,76000.0,1.36363636364,0.121039822445,3.39705882353,0.156711738879,34,272812,3917.0,NC,Mecklenburg,Charlotte,Ashley Park,-80.8822453,35.2355324,0.0312607,0.0245252,2.32123340981
142,80.0,175500.0,1.72727272727,0.0885836649632,3.4756097561,0.126678169271,41,272837,3959.0,NC,Mecklenburg,Charlotte,Back Creek Church Road,-80.7414409,35.292221,0.037066,0.02743,3.12541313109
143,139.0,387800.0,1.77551020408,0.0829752155729,3.64383561644,0.106320897468,73,272848,3963.0,NC,Mecklenburg,Charlotte,Ballantyne East,-80.8322749,35.0511099,0.036216,0.0290498,3.20261458114
144,124.0,234900.0,1.81333333333,0.0722792936898,3.45454545455,0.0914938848266,99,272849,3944.0,NC,Mecklenburg,Charlotte,Ballantyne West,-80.8555475,35.0419125,0.0423632,0.049997,6.43130721247
145,,,2.0,0.0,3.42857142857,0.370170554025,7,272864,268.0,AZ,Maricopa,Tempe,Baseline-Hardy,-111.9525129,33.3828275,0.018128,0.009257,1.19861708048
146,77.0,119600.0,1.2,0.1788854382,3.16666666667,0.400616808385,9,272894,4055.0,NC,Mecklenburg,Charlotte,Beatties Ford-Trinity,-80.8519289,35.320346,0.026256,0.030764,2.45362570261
147,84.0,128100.0,1.5,0.133630620956,3.0625,0.241556638027,16,272900,4034.0,NC,Mecklenburg,Charlotte,Becton Park,-80.7023574,35.2020865,0.043227,0.019117,2.55090434761
148,191.0,409400.0,1.9,0.098319208025,3.61627906977,0.142257554519,43,272954,3941.0,NC,Mecklenburg,Charlotte,Beverly Woods,-80.8432699,35.134573,0.024728,0.033954,2.5528438973
149,99.0,94000.0,,,3.5,0.353553390593,2,272956,4004.0,NC,Mecklenburg,Charlotte,Biddleville,-80.8584494,35.244407,0.015573,0.016842,0.79615179205
150,130.0,212300.0,1.51612903226,0.110537121539,3.52040816327,0.142096505381,49,272970,4435.0,NV,Clark,Henderson,Black Mountain,-114.9810015,36.0202597,0.055153,0.0169053,7.52329641817
151,,,1.66666666667,0.272165526976,3.16666666667,0.136082763488,3,272998,5215.0,PA,Allegheny,Pittsburgh,Bon Air,-80.0030006,40.4078362,0.0148347,0.0125008,0.615084305733
152,,,1.33333333333,0.157134840264,3.46666666667,0.334885276099,15,273027,267.0,AZ,Maricopa,Tempe,Brentwood-Cavalier,-111.9306059,33.3947281,0.00863,0.0036823,0.226766066769
153,160.0,208300.0,1.64705882353,0.202769347045,3.30434782609,0.247366336393,23,273029,4068.0,NC,Mecklenburg,Charlotte,Briarcreek-Woodland,-80.7909469,35.2100825,0.020444,0.016541,1.03401137188
154,,,1.66666666667,0.272165526976,4.22222222222,0.209513120352,9,273062,3980.0,NC,Mecklenburg,Charlotte,Brookhill,-80.8672689,35.207157,0.01381,0.008266,0.346181118963
155,117.0,252600.0,1.64705882353,0.0430389267944,3.84004474273,0.0472090499658,447,273086,4453.0,NV,Clark,Las Vegas,Buffalo,-115.2430433,36.1514428,0.0744719,0.0155737,9.4501410275
156,128.0,292000.0,1.82608695652,0.100135520893,3.76470588235,0.144440356157,34,273138,3934.0,NC,Mecklenburg,Charlotte,Carmel,-80.8389379,35.1026875,0.030024,0.034711,3.17017808777
157,120.0,218200.0,1.70614035088,0.0370377541873,3.58547008547,0.0494641292973,351,273177,4452.0,NV,Clark,Las Vegas,Centennial Hills,-115.2729909,36.2771718,0.0662142,0.0590638,31.9012459672
158,,,1.69406392694,0.0475636663012,3.71212121212,0.053180651003,363,273185,370.0,AZ,Maricopa,Mesa,Central,-111.7652413,33.4079609,0.0798954,0.0588238,33.2963502924
159,240.0,294100.0,,,4.5,0.306186217848,4,273215,3960.0,NC,Mecklenburg,Charlotte,Chantilly,-80.8084264,35.211573,0.014515,0.012768,0.565613274615
160,188.0,219300.0,1.74193548387,0.101679363166,3.78409090909,0.116329148912,44,273228,3948.0,NC,Mecklenburg,Charlotte,Cherry,-80.8312864,35.210649,0.009687,0.011518,0.339683038832
161,58.0,67400.0,1.8,0.1788854382,3.58333333333,0.361644904619,6,273270,3971.0,NC,Mecklenburg,Charlotte,Clanton Park-Roseland,-80.8919029,35.193464,0.0343083,0.03698,3.83722514172
162,,,1.75,0.216506350946,3.5,0.37267799625,6,273274,4437.0,NV,Clark,Henderson,Clark County,-115.0038879,36.0448699,0.0309206,0.0232868,5.81495047657
163,,,1.4,0.219089023002,4.0,0.314269680527,9,273275,372.0,AZ,Maricopa,Tempe,Clark Park,-111.9456639,33.4110168,0.00442,0.0073296,0.231331102637
164,159.0,261700.0,1.44,0.0992773891679,3.46052631579,0.134676151714,38,273290,3924.0,NC,Mecklenburg,Charlotte,Closeburn-Glenkirk,-80.8594724,35.1545175,0.035577,0.020811,2.24721181776
165,,,1.4,0.219089023002,3.78125,0.165174800874,16,273302,3932.0,NC,Mecklenburg,Charlotte,Coliseum Drive,-80.7994814,35.205411,0.016651,0.010168,0.517218849485
166,183.0,229000.0,1.52631578947,0.155569208666,3.83823529412,0.109498282197,34,273317,3942.0,NC,Mecklenburg,Charlotte,Collingwood,-80.8695897,35.1806765,0.0197945,0.016331,0.980081447295
167,,,1.16666666667,0.152145154863,3.54545454545,0.276149329696,11,273326,3909.0,NC,Mecklenburg,Charlotte,Colonial Village,-80.8700924,35.1885895,0.011063,0.012589,0.422226310461
168,179.0,329100.0,1.80555555556,0.0947661550484,3.56382978723,0.10272103912,47,273357,3952.0,NC,Mecklenburg,Charlotte,Cotswold,-80.7951954,35.18278,0.037721,0.023068,2.65945190281
169,145.0,197000.0,1.33333333333,0.19245008973,4.0,0.141421356237,10,273366,3996.0,NC,Mecklenburg,Charlotte,Country Club Heights,-80.7880824,35.225542,0.027133,0.01986,1.64819517905
170,111.0,134100.0,,,4.25,0.53033008589,2,273391,5233.0,PA,Allegheny,Pittsburgh,Crawford Roberts,-79.9842091,40.4434463,0.0171394,0.0104392,0.594549719727
171,82.0,108100.0,1.96907216495,0.086810745208,3.85039370079,0.0699652891086,254,273421,4413.0,NV,Clark,Las Vegas,Cultural Corridor,-115.1321511,36.1784373,0.0425623,0.0201577,6.96198127294
172,171.0,243900.0,1.33333333333,0.19245008973,4.26315789474,0.183715202681,19,273435,314.0,AZ,Maricopa,Tempe,Dava-Lakeshore,-111.9159424,33.3529145,0.009533,0.007497,0.509669967168
173,88.0,148900.0,1.66666666667,0.544331053952,3.64285714286,0.29819671829,7,273438,4037.0,NC,Mecklenburg,Charlotte,Davis Lake-Eastfield,-80.8046832,35.3603075,0.0400925,0.048261,5.9076450589
174,334.0,381100.0,1.80263157895,0.0492554640984,3.61526946108,0.0437281702297,334,273505,4031.0,NC,Mecklenburg,Charlotte,Downtown Sharlotte,-80.852273,35.2223993,0.0397322,0.0188334,2.27296163309
175,79.0,75400.0,2.0,0.0,2.6,0.622896460096,5,273510,3992.0,NC,Mecklenburg,Charlotte,Druid Hills North,-80.8230129,35.266211,0.028246,0.02193,1.88751942126
176,91.0,154900.0,1.63194444444,0.0457981007024,3.57111111111,0.0607544699931,225,273548,4001.0,NC,Mecklenburg,Charlotte,East Forest,-80.7371619,35.1558885,0.078346,0.077819,18.750255203
177,,,1.52777777778,0.133137072635,3.60416666667,0.103898961559,120,273554,4425.0,NV,Clark,Las Vegas,East Las Vegas,-115.1026653,36.1736845,0.0453718,0.0296547,10.9061025992
178,324.0,998400.0,2.0,0.125,3.80769230769,0.13881174209,39,273581,3918.0,NC,Mecklenburg,Charlotte,Eastover,-80.8195684,35.1936415,0.015249,0.021855,1.01589681595
179,122.0,162100.0,1.43333333333,0.0904720132703,3.55714285714,0.129001548118,35,273589,3927.0,NC,Mecklenburg,Charlotte,Eastway-Sheffield Park,-80.7663589,35.207296,0.039624,0.016632,2.02045168429
180,,,2.0,0.0,3.70588235294,0.18158673721,17,273592,4026.0,NC,Mecklenburg,Charlotte,Echo Hills,-80.7949769,35.197688,0.024212,0.013258,0.981110464197
181,214.0,301700.0,1.70967741935,0.0706422073674,3.81851851852,0.0698042348615,135,273625,3962.0,NC,Mecklenburg,Charlotte,Elizabeth,-80.8202414,35.212166,0.024869,0.025168,1.90780016762
182,67.0,72900.0,1.28571428571,0.170746944191,3.25,0.467707173347,8,273643,3903.0,NC,Mecklenburg,Charlotte,Enderly Park,-80.8820214,35.245374,0.028653,0.024408,2.11748540421
183,93.0,162400.0,1.39795918367,0.0515074628107,3.31896551724,0.0934765148326,174,273652,289.0,AZ,Maricopa,Phoenix,Estrella,-112.1947252,33.4201184,0.1897697,0.0860632,117.877773406
184,69.0,102800.0,1.5,0.176776695297,3.07692307692,0.242314736443,13,273705,4053.0,NC,Mecklenburg,Charlotte,Farm Pond,-80.7318554,35.2158785,0.019035,0.027125,1.58881747245
185,55.0,81400.0,1.25,0.216506350946,2.9375,0.347282980795,8,273723,4057.0,NC,Mecklenburg,Charlotte,Firestone-Garden Park,-80.8740534,35.288261,0.039703,0.037804,4.54836527628
186,235.0,225600.0,2.02898550725,0.0793033479807,3.75757575758,0.0729666502307,99,273727,3987.0,NC,Mecklenburg,Charlotte,First Ward,-80.8353994,35.225553,0.0145731,0.0138751,0.615321875304
187,129.0,263900.0,1.625,0.17116329922,3.75,0.205778216914,26,273747,4426.0,NV,Clark,Henderson,Foothills,-114.9343225,36.056289,0.0496097,0.0583345,23.3103040047
188,249.0,817000.0,2.41666666667,0.101350829995,3.66101694915,0.0998711306708,59,273776,3921.0,NC,Mecklenburg,Charlotte,Foxcroft,-80.8139889,35.156137,0.037976,0.030218,3.50020880881
189,267.0,489200.0,1.87671232877,0.0669559151168,3.69101123596,0.0751657756237,89,273785,4065.0,NC,Mecklenburg,Charlotte,Freedom Park,-80.8459259,35.186652,0.0147,0.029162,1.3030289181
190,52.0,77900.0,1.58823529412,0.187107347192,4.0,0.15748015748,25,273806,5131.0,PA,Allegheny,Pittsburgh,Garfield,-79.9374514,40.4684467,0.0198841,0.0099487,0.660388678613
191,124.0,225100.0,1.73275862069,0.0714610545388,3.80327868852,0.0629678641235,244,273820,4418.0,NV,Clark,Henderson,Gibson Springs,-115.0357232,36.0422882,0.0430099,0.0281641,9.79421468269
192,165.0,387200.0,1.85714285714,0.241472644208,3.77272727273,0.251964482966,11,273858,3919.0,NC,Mecklenburg,Charlotte,Governor's Square,-80.8108879,35.143694,0.019004,0.010254,0.594569593264
193,127.0,235100.0,1.73728813559,0.0682484583607,3.64444444444,0.0610291257009,225,273887,4447.0,NV,Clark,Henderson,Green Valley North,-115.0867452,36.0591909,0.062963,0.0380977,19.4319563104
194,149.0,303300.0,1.86592178771,0.0449649957677,3.90069686411,0.051199344275,287,273888,4408.0,NV,Clark,Henderson,Green Valley Ranch,-115.0740679,36.0160491,0.0537987,0.0265809,11.5789322748
195,130.0,239600.0,1.63636363636,0.0676911570027,3.71086956522,0.06514819896,230,273889,4398.0,NV,Clark,Henderson,Green Valley South,-115.0868876,36.0334794,0.0629802,0.0197503,10.0765627115
196,,,1.86363636364,0.116694390466,3.85714285714,0.137991105472,28,273898,3901.0,NC,Mecklenburg,Charlotte,Greenville,-80.8435054,35.2428575,0.014315,0.010467,0.455561324862
197,67.0,72100.0,1.44444444444,0.165634665,3.57692307692,0.259984944069,13,273907,4032.0,NC,Mecklenburg,Charlotte,Grier Heights,-80.8016104,35.1972855,0.022053,0.015807,1.0646723391
198,93.0,138100.0,1.33333333333,0.19245008973,3.63636363636,0.232582599661,11,273908,3912.0,NC,Mecklenburg,Charlotte,Griers Fork,-80.9507069,35.1411375,0.02265,0.023033,1.56776329437
199,,,1.38888888889,0.114904385611,3.6875,0.15256060954,24,273931,4006.0,NC,Mecklenburg,Charlotte,Harbor House,-80.9718429,35.116701,0.036086,0.029274,3.16719990606
200,78.0,136900.0,1.65217391304,0.158068392895,3.40909090909,0.16099801437,33,273938,4042.0,NC,Mecklenburg,Charlotte,Harris-Houston,-80.7087034,35.325323,0.050797,0.042866,6.7170164457
201,150.0,556000.0,2.0,0.0,4.1,0.3577708764,5,273959,3958.0,NC,Mecklenburg,Charlotte,Hembstead,-80.7653084,35.100468,0.027049,0.02402,1.99213546247
202,,,1.625,0.246062746063,3.96296296296,0.20441949312,27,273960,4017.0,NC,Mecklenburg,Charlotte,Henderson Circle,-80.8311639,35.3401625,0.0247,0.060447,4.5455335766
203,67.0,81500.0,1.1,0.0948683298051,3.25,0.251272272848,14,273978,3935.0,NC,Mecklenburg,Charlotte,Hidden Valley,-80.7782034,35.272117,0.033941,0.02828,2.93898306033
204,98.0,206500.0,1.69565217391,0.11395589318,3.64864864865,0.14026072048,37,273992,3929.0,NC,Mecklenburg,Charlotte,Highland Creek,-80.7639761,35.378142,0.0454397,0.044298,6.17271608755
